letter,name_value
T,Tyrus
A,Austilan
D,Dusya
M,Mudo
S,Sunniva
T,Tyseia
A,Autorian
D,Duvamil
M,Muhar
S,Sunsoar
T,Tzalice
A,Auvidarus
D,Duvessa
M,Muhil
S,Suntrana
T,Tzaravich
A,Auzerais
D,Dvora
M,Mukesh
S,Surdulica
A,Avahir
D,Dvorak
M,Mulia
S,Suron
A,Avaldamon
D,Dy'neer
M,Mulpet
S,Sustarre
A,Avanoa
D,Dy'nesend
M,Multane
S,Suulka
A,Avaron
D,Dydyn
M,Multrax
S,Suzerain
A,Avaxa
D,Dyerwaen
M,Mulugeta
S,Svanhildur
A,Avel
D,Dymia
M,Muluken
S,Svarog
A,Avendera
D,Dynaheir
M,Munar
S,Svati
A,Avernus
D,Dynnwel
M,Mungle
S,Sveri
A,Aviatrix
D,Dynos
M,Munira
S,Sveta
A,Avicenna
D,Dyrbos
M,Muntasir
S,Svetomir
A,Avilondra
D,Dyren
M,Munuren
S,Swe
A,Avir
D,Dyvim
M,Munzer
S,Sydanus
A,Avramson
D,Dzondria
M,Murberias
S,Syhana
A,Avrubel
M,Murdagh
S,Syitheus
A,Ayiana
M,Murdaugh
S,Sykerylor
A,Aylara
M,Murdoc
S,Sylgan
A,Aylomen
M,Murex
S,Syllareta
A,Ayzle
M,Murgol
S,Sylvana
A,Azden
M,Murgoth
S,Symrustar
A,Azhure
M,Murithi
S,Synduil
A,Azla
M,Murkle
S,Synnoria
A,Azlaer
M,Mursal
S,Syrah
A,Azle
M,Murshed
S,Syranita
A,Azmira
M,Murtosa
S,Syroth
A,Aznar
M,Murugan
S,Sythaeryn
A,Azonia
M,Murugesh
S,Sythsillis
A,Azoth
M,Murunay
S,Szalmiys
A,Azra
M,Murville
S,Szanto
A,Azzedar
M,Murvoma
S,Szapora
M,Murya
S,Szollos
M,Musa
S,Szordrin
M,Musenda
M,Musiri
M,Muthanna
M,Muxos
M,Muya
M,Mycale
M,Myddin
M,Myfa
M,Myghal
M,Mykret
M,Mylene
M,Myracel
M,Myranica
M,Myrdon
M,Myrio
M,Myristyl
M,Myrka
M,Myrlande
M,Myrlyn
M,Myrmia
M,Myrna
M,Myrrha
M,Myrrine
M,Myrskyla
M,Myrymma
M,Myshella
M,Mysia
M,Mythany
M,Mythrellaa
M,Myzo
